68866	
	11.09015497	11.17787266	11.00952689	10.86504523	10.93781185
	10.79933961	10.66346836	10.72133541	10.52837467	10.48998706
	10.61450609	10.35109552	10.46122297	10.36713791	10.25112502
	10.34583219	10.24406624	10.19307963	10.27098179	10.15796089
	10.24356429	10.18721898	10.11764145	10.27379099	10.2433157
	10.13460064	10.34294701	10.35723559	10.21798897	10.46587022
	10.33449173	10.46859392	10.46818924	10.59625308	10.60235596
	10.74909782	10.61323833	10.73509407	10.88250542	10.76765156
	10.90238698	11.05938721	11.03491656	10.92604828	11.08687305
	11.21695455	11.19026089	11.3437926	11.24532127	11.36880334
	11.48878511	11.39370155	11.50863107	11.63041306	11.52692509
	11.61953672	11.63789558	11.72731018	11.72975286	11.79199473
	11.71909046	11.81259632	11.86043485	11.81538486	11.76313972
	11.75860405	11.86283016	11.78456434	11.80496502	11.68961334
	11.68093967	11.483483	11.66695245	11.53339958	11.16339779
	11.26939774	11.42642371	10.85857391	11.04970519	10.68340715
	10.2633276	10.50261879	10.01317533	9.75488472	9.459989548
	9.121960322	7.998137951	8.417435646	8.776723862	7.15269804
	7.578245004	6.680823962	5.216963609	6.202741941	5.73201704
	4.70210441	4.20042181	3.68034792	3.165439368	2.653182507
	2.15444839	1.652132909	1.15446651	0.7669008573	  0
	0.3820786873	11.10974058	5.517286937	  0	16.77805138
	16.70250003	16.77736092	16.77945328	16.77884293	16.77851486
	16.78126463	16.78049978	16.78010941	16.78326734	16.78249614
	16.78203011	16.78533554	16.78457006	16.78396797	16.78765043
	16.78677305	16.78610039	16.79024569	16.78926468	16.7885704
	16.79302915	16.79122353	16.79199092	16.79405785	16.795983
	16.79490217	16.79704857	16.79907354	16.79796601	16.80016518
	16.80230586	16.80116209	16.80343819	16.80565898	16.80449931
	16.80679321	16.80907059	16.80792491	16.81018257	16.81251335
	16.81139819	16.81358147	16.81591924	16.81487656	16.81690407
	16.81923358	16.81828499	16.82011795	16.82243093	16.82159169
	16.82319641	16.82543182	16.82475853	16.82599831	16.82812945
	16.82767359	16.83046913	16.83026186	16.82846832	16.8323466
	16.83244769	16.83054352	16.8336614	16.83412679	16.83209229
	16.83430163	16.83520126	16.83300781	16.83414396	16.83554395
	16.8331852	16.83305232	16.83502897	16.8325119	16.83089193
	16.83352343	16.83080482	16.82749112	16.83086904	16.82794571
	16.82275327	16.82692528	16.8237915	16.81647492	16.82155609
	16.81822014	16.80852	16.81456248	16.81100464	16.80582555
	16.80207253	16.79858399	16.79075813	16.78462346	16.7948246
	16.77231789	16.75871277	16.77807109	16.73271942	16.69963137
	16.74441274	16.6367569	16.58507538	16.66559792	16.4164327
	16.53245099	16.48785019	16.19231478	16.34387779	16.28256416
	16.02419472	15.92277368	16.10088857	15.7358408	15.62619178
	15.8202699	15.42605114	15.31032594	15.5153834	15.101511
	14.98204009	15.19342677	14.76925564	14.65219084	14.86147435
	14.44750309	14.32881037	14.53405984	14.00285657	14.20881367
	14.1240654	13.67914867	13.88055007	13.79699135	13.48330879
	13.3664732	13.56029955	13.17566681	13.05508836	13.24793657
	12.74334526	12.93315888	12.86189938	12.44004568	12.62359905
	12.55825806	12.14095593	12.32132117	12.25921822	11.85004743
	12.02604294	11.96156502	11.74228477	11.5716877	11.67409801
	11.47463353	11.31346798	11.40268803	11.08186054	11.23084291
	11.15478039	11.0162611	10.93598843	10.87822183	10.82894421
	10.70109972	10.740695	10.67074681	10.55538909	10.57444859
	10.44777298	10.54720243	10.44208241	10.38302898	10.465113
	10.35134792	10.42902406	10.36746152	10.30363655	10.41009998
	10.30941486	10.4474252	10.49330838	10.51569748	10.37735748
	10.59998894	10.47636032	10.61041482	10.5949297	10.72166093
	10.7226731	10.85453161	10.7256403	10.84720135	10.98125871
	10.86640358	10.99522877	11.14203421	11.01346111	11.12222799
	11.29230118	11.26854515	11.16524029	11.31866932	11.44162337
	11.41682561	11.4673872	11.58367952	11.56152852	11.71237405
	11.60526657	11.69636281	11.7264185	11.81579177	11.82229424
	11.90717729	11.8249445	11.91443253	11.95930449	11.89375401
	11.98544534	11.92441082	11.96928438	12.02070872	11.92333857
	12.0093921	11.90547562	11.93633842	11.80397765	11.8198061
	11.78201802	11.58793354	11.64765167	11.24611314	11.36222172
	11.52131558	10.74711577	10.92831993	11.12431208	10.0549612
	10.31620884	10.55774879	9.14068222	9.488455772	9.785995165
	8.424280167	8.790788968	8.006937663	6.6756862	7.157756805
	7.58246088	5.203342756	6.191146215	5.718451977	4.692569415
	3.676422517	4.187439442	3.161220392	2.147921761	2.655696154
	1.146236062	0.7626281977	1.64323922	  0	0.3805495103
	9.674009007	4.15672207	  0	16.62764613	15.19160875
	16.55186081	16.77918434	16.70353889	16.77827835	16.78089015
	16.78018507	16.77973557	16.78296534	16.7821242	16.78165436
	16.78518613	16.78435262	16.78380394	16.78745842	16.78663699
	16.78593826	16.78996913	16.78828049	16.78904025	16.7927742
	16.79094315	16.79173343	16.79380608	16.79576683	16.7946771
	16.79684258	16.79890251	16.79778417	16.80000687	16.80218315
	16.80103111	16.80331421	16.80559031	16.80441793	16.80674553
	16.80908839	16.80791346	16.81023598	16.81264941	16.81148529
	16.81377602	16.81621679	16.8151048	16.81727219	16.81971423
	16.81868871	16.82067871	16.82312202	16.82219315	16.82397842
	16.8263855	16.82558823	16.82710075	16.82941309	16.82879829
	16.83213361	16.8317407	16.82992172	16.83443959	16.83433278
	16.83239555	16.8362662	16.83647791	16.83440399	16.83750979
	16.83810933	16.83588409	16.83803304	16.83909925	16.83671188
	16.83769353	16.83929761	16.83673477	16.83640862	16.83860207
	16.83584023	16.8339812	16.83688927	16.83392525	16.8302625
	16.83394051	16.83073616	16.82512983	16.82966423	16.82624817
	16.81837908	16.82386526	16.82019997	16.8163859	16.81248283
	16.80987485	16.80707296	16.8029213	16.79926427	16.79079437
	16.784338	16.79533005	16.771101	16.7569027	16.77746964
	16.7294178	16.69548035	16.74200376	16.57808367	16.66059049
	16.63061905	16.40637652	16.47888374	16.52456411	16.27018547
	16.1787192	16.33264414	16.00828552	15.90575981	16.08609422
	15.71668339	15.60579872	15.802097	15.40341568	15.28649775
	15.49381224	15.07535362	14.95462799	15.16826471	14.7398138
	14.62159284	14.83287748	14.29475816	14.50228786	14.41486263
	13.9650472	14.1732982	14.08751297	13.75714588	13.63817692
	13.84152317	13.44044399	13.32186826	13.51828225	13.00576305
	13.20162423	13.1276989	12.88269297	12.69034259	12.80987835
	12.50266075	12.38508383	12.57055187	12.27043629	12.09176064
	12.20208454	11.81187757	11.98535792	11.91447926	11.54769071
	11.71433767	11.63827705	11.46339448	11.38293552	11.30771223
	11.2395029	11.09703413	11.15481281	10.91781235	11.047863
	10.95798206	10.76720651	10.88642756	10.78815556	10.75677904
	10.65213267	10.64963627	10.66619237	10.57860216	10.54988861
	10.49410248	10.61989371	10.55239964	10.62565804	10.58224614
	10.48933315	10.67974917	10.65052573	10.5435276	10.75920423
	10.74148242	10.62620735	10.84756788	10.7286768	10.85595131
	10.96536668	10.8444128	10.96601232	11.09377638	10.97155094
	11.08586025	11.22907829	11.21459675	11.10582161	11.37017409
	11.24740124	11.35051346	11.51390235	11.39299393	11.49100685
	11.65532716	11.53881359	11.63249874	11.78746351	11.76857885
	11.67838478	11.80543709	11.90557384	11.89325682	12.00468636
	11.91551971	12.00233014	12.09025383	12.07826805	12.00283337
	12.05974865	12.14997355	12.11855507	12.11549282	12.07796669
	12.17323144	12.044734	12.05565135	12.14875221	11.94447517
	11.92013359	12.06140614	11.68487962	11.75392723	11.88961315
	11.32497565	11.44779778	11.61034076	10.99681854	10.80457846
	11.19460901	10.360219	10.60510063	10.08930492	9.814500174
	9.509310722	9.161297162	8.010090669	8.438776016	8.805075646
	7.577953657	6.665783882	7.150849819	6.182950814	5.704136848
	5.197539806	3.664822658	4.684995174	4.186131954	2.1382188
	2.641833067	3.146503608	0.7633554537	1.640413721	1.141648531
	0.3828059433	  0	4.15672207	  0	13.83128897
	8.313689233	12.47016621	16.62880516	15.19259262	16.55279922
	16.78064982	16.70491537	16.77953911	16.78259786	16.78182856
	16.78128052	16.78490702	16.7839934	16.78343773	16.78735034
	16.78645388	16.78581619	16.78981336	16.78815651	16.78894488
	16.7925326	16.79068375	16.79154142	16.79357338	16.79556084
	16.79445712	16.79665184	16.79874611	16.79761251	16.79985809
	16.80207888	16.80091222	16.80322838	16.80554454	16.80435753
	16.8067112	16.80910937	16.80791283	16.81028366	16.81277021
	16.81156921	16.81393623	16.81647046	16.81529999	16.81760216
	16.82014593	16.81903966	16.82119179	16.82375717	16.82273547
	16.82470894	16.82724635	16.82634417	16.82807732	16.83055623
	16.82980156	16.83363406	16.8330644	16.83121681	16.83635521
	16.8360494	16.83408356	16.83864911	16.83863322	16.83651924
	16.84044011	16.84076818	16.83851051	16.8416036	16.84234492
	16.8399334	16.84199651	16.84323629	16.84065247	16.84151459
	16.84330495	16.8405056	16.84002368	16.84245555	16.83946037
	16.83733304	16.84050814	16.83728218	16.83330409	16.8372949
	16.83380318	16.82777786	16.83268229	16.82894135	16.82649231
	16.82245445	16.82058652	16.8185463	16.81422043	16.81154378
	16.80407715	16.80024147	16.80864652	16.79111862	16.78438695
	16.79616674	16.77018929	16.75542132	16.77723758	16.6915919
	16.73989932	16.72640419	16.57133102	16.62474823	16.655852
	16.47006035	16.39630635	16.51680565	16.25768661	16.16512203
	16.32140922	15.99231052	15.88865089	16.07134151	15.6972971
	15.58533192	15.78387229	15.38072395	15.26238283	15.47213554
	15.04871655	14.9269228	15.14279143	14.59079202	14.80414232
	14.71010208	14.26038424	14.47034836	14.38189888	14.05048275
	13.9269069	14.13751698	13.71694088	13.59711107	13.80238946
	13.27735456	13.4764274	13.39746189	13.07971191	13.15557448
	12.75848866	12.63998191	12.83385372	12.3402036	12.52428118
	12.45050621	12.23363336	12.05746333	12.15871811	11.96096516
	11.79131985	11.8828764	11.54483986	11.62185955	11.70611826
	11.47431946	11.32466475	11.38538837	11.1381092	11.27244218
	11.17830753	11.10646216	10.98483117	11.00729942	10.86364651
	10.9724776	10.86382771	10.78202343	10.8748312	10.75687313
	10.81903076	10.69181538	10.74449126	10.75944456	10.81078371
	10.67376328	10.81278292	10.84906642	10.71387768	10.88902028
	10.91337554	10.78184223	10.9960235	10.8695631	10.98067633
	11.08393447	11.09086069	10.96961403	11.19783624	11.08207321
	11.19655609	11.2039566	11.32111517	11.3122708	11.43688551
	11.33401203	11.45180225	11.56793944	11.58748341	11.47012711
	11.70327314	11.60989952	11.72539298	11.74878311	11.83815384
	11.85851129	11.98117193	11.87856865	11.96531105	12.08075142
	11.99576473	12.08959262	12.17843469	12.09570599	12.18012969
	12.24138959	12.25786495	12.17222214	12.21794987	12.30692132
	12.27018166	12.25478967	12.31848049	12.22377777	12.18096129
	12.17774487	12.28124396	12.06199837	12.1789074	12.0288318
	11.85291386	11.77682432	11.99058183	11.69397926	11.39712906
	11.53031063	10.85526085	11.25725873	11.05669785	10.64886538
	10.12390041	10.39838505	9.175780615	9.535804749	9.841402371
	8.810764631	8.440646172	8.00792265	6.662139892	7.142364979
	7.574941953	6.175816854	5.184083144	5.702350616	4.668207805
	4.166502953	3.650800785	3.138912201	2.631174803	2.136809945
	0.762042721	1.14841783	1.638988455	0.3792367777	  0
	12.95677408	4.156967163	  0	13.83229542	8.314269703
	12.47090149	16.63030116	15.19389375	16.55407715	16.7823925
	16.70659956	16.78112984	16.78455607	16.78372447	16.78307533
	16.78710048	16.78611628	16.78546715	16.78974978	16.78807831
	16.78880183	16.79059982	16.79241625	16.7914931	16.79334068
	16.79535484	16.79430517	16.79645729	16.79858971	16.79743576
	16.79972839	16.80198288	16.80079397	16.80315018	16.8055083
	16.80430031	16.80669403	16.80913862	16.80792109	16.81033325
	16.81288147	16.81164742	16.81409073	16.81669299	16.81547546
	16.817873	16.82051531	16.81933911	16.82164383	16.82432302
	16.82320913	16.82537079	16.828029	16.82702955	16.82895279
	16.83158874	16.83071836	16.83497492	16.83425394	16.83237457
	16.83809471	16.8375899	16.83560181	16.84083303	16.84060033
	16.83846283	16.84311994	16.84320069	16.84091759	16.84486008
	16.84530703	16.84287643	16.84594409	16.84682655	16.84422493
	16.84624163	16.84764099	16.84483147	16.84560458	16.8476003
	16.84457779	16.8439064	16.84657097	16.84332848	16.84098879
	16.8444252	16.84091377	16.83664195	16.84095764	16.83716774
	16.83077685	16.83602206	16.83193779	16.82946396	16.82508469
	16.82313919	16.81633377	16.81354205	16.8210322	16.80552864
	16.80159251	16.81056277	16.79185295	16.7848142	16.79738935
	16.75424131	16.77733994	16.76967049	16.6880099	16.72362328
	16.73809179	16.61918449	16.56470934	16.65139262	16.4611721
	16.3864301	16.50923093	16.24536896	16.15164312	16.31044451
	15.97634506	15.87159634	16.05667655	15.6779747	15.56471952
	15.76563994	15.35770798	15.23815092	15.45032629	14.89921125
	15.11735122	15.02194977	14.6803751	14.55993557	14.77544816
	14.3487711	14.22601573	14.4384702	14.01329708	13.88888137
	14.10189756	13.55650743	13.763683	13.67693043	13.35488987
	13.43528048	12.91045284	13.03212166	13.11121909	12.79185422
	12.59955438	12.71095085	12.30967999	12.41138649	12.49152343
	12.21266556	12.04012076	12.13079548	11.95515283	11.79079564
	11.86922359	11.71920808	11.5640103	11.62727165	11.36686102
	11.50877444	11.41029835	11.33185037	11.20578448	11.22872066
	11.19247023	11.08336639	11.08079433	11.08927663	10.99214459
	10.97023869	11.02567514	10.94536909	10.89738178	11.00602214
	10.86789513	10.94597626	10.98201148	10.89069271	11.02758217
	10.94262886	11.07498423	11.04263179	11.01565552	11.14234797
	11.12009494	11.22372087	11.20983378	11.10285187	11.20011616
	11.30898793	11.31533941	11.3074789	11.41870212	11.41669941
	11.53795337	11.42537689	11.52861436	11.55126762	11.64909776
	11.66416708	11.7953469	11.77578481	11.68242359	11.90629864
	11.8174963	11.92698574	11.94818211	12.03387801	12.05184587
	12.0691824	12.15294647	12.16599115	12.25973257	12.17730713
	12.26502991	12.34437148	12.26737595	12.34984144	12.33399677
	12.41814168	12.39716689	12.45668634	12.41473961	12.36881733
	12.45685704	12.38705222	12.36284637	12.40676721	12.30314064
	12.29890506	12.13170242	12.28995005	12.17158318	12.08585675
	11.86189111	11.94724846	11.46258863	11.6043787	11.7703708
	11.11069965	11.31575648	10.90403112	10.68937906	10.43751144
	10.15171528	9.550890923	9.860414823	9.185085933	8.009939353
	8.817241351	8.440756798	6.650218169	7.571538607	7.141704082
	5.168776194	6.159052849	5.683395863	3.644025882	4.154724598
	4.656482855	2.630837202	2.127285401	3.130220572	1.137710333
	0.7577447893	1.628847679	  0	0.3785080117	13.23342037
	4.15730254	  0	13.83358956	8.31502406	12.47190762
	16.63207817	15.19547558	16.55569649	16.78438886	16.70853551
	16.78297234	16.78677368	16.78587786	16.78512573	16.78953489
	16.78775597	16.78849093	16.79057121	16.79240227	16.79139201
	16.79330826	16.79528427	16.79430453	16.79626656	16.79842822
	16.79732641	16.79958344	16.80188116	16.80066935	16.80307007
	16.80547587	16.80424563	16.80668068	16.80917231	16.80793508
	16.81038857	16.81298955	16.81173197	16.81422043	16.8168958
	16.81564395	16.81811523	16.82084338	16.81961759	16.82202911
	16.82481321	16.82362366	16.82595444	16.8287398	16.82763736
	16.82976341	16.83253987	16.83156077	16.83619435	16.83535067
	16.83343887	16.83964729	16.83897273	16.83694839	16.84280586
	16.84235764	16.8402195	16.84556961	16.84540749	16.84311867
	16.84783364	16.84801547	16.8455658	16.84954198	16.85010211
	16.84747887	16.85057386	16.85159238	16.84877586	16.85076268
	16.85233688	16.84931564	16.84997177	16.85216776	16.84890747
	16.84811592	16.85099792	16.84747696	16.84494781	16.84866969
	16.84488487	16.8403244	16.84493446	16.84082031	16.83971023
	16.83530807	16.834095	16.82799911	16.82601992	16.83275795
	16.81876373	16.81592496	16.82389196	16.80739594	16.80333646
	16.81290182	16.78559303	16.79901441	16.79291916	16.75344721
	16.76943016	16.77784983	16.72122192	16.68475278	16.73672549
	16.61377144	16.55846786	16.64730644	16.45274925	16.37687683
	16.50209935	16.23321533	16.13827737	16.29967626	15.96046925
	15.85455323	16.04211045	15.65847588	15.54415449	15.747461
	15.21410529	15.42873319	15.334795	14.99530888	14.87156041
	15.09207757	14.65066051	14.52938652	14.74696413	14.315979
	14.19203313	14.40706761	13.85150687	14.06684081	13.97641659
	13.63770199	13.7260383	13.3962183	13.31324959	13.19231002
	12.87388166	13.07357121	12.98828602	12.76307933	12.57302094
	12.6763258	12.29546134	12.47397328	12.38685799	12.20964591
	12.0418822	12.12034321	11.81121572	11.96953265	11.87589169
	11.60743713	11.75468063	11.65446091	11.43509388	11.46156406
	11.56876723	11.30149237	11.41805013	11.30526638	11.20749092
	11.30803076	11.18877792	11.10881329	11.15301609	11.23769983
	11.14256096	11.20924886	11.07083035	11.2173516	11.07934093
	11.16241868	11.11271286	11.24749788	11.20563412	11.29810397
	11.16961098	11.26717027	11.24177742	11.34283638	11.36403274
	11.42881775	11.44242764	11.32653332	11.41936874	11.52419567
	11.52996254	11.52325058	11.62773196	11.63014793	11.63721561
	11.74538231	11.7357715	11.75881004	11.85246372	11.8677969
	11.8861208	11.99426556	11.9753259	12.11921565	12.01527882
	12.1002903	12.1381731	12.2366546	12.22089163	12.25148392
	12.3323822	12.34241549	12.43284003	12.35040665	12.43071143
	12.43174171	12.50322977	12.51245816	12.48868656	12.54577827
	12.57134692	12.59940592	12.51255512	12.55243142	12.58848794
	12.51262856	12.49516964	12.42199135	12.52594948	12.41113313
	12.3952055	12.27627563	12.22817675	12.03404617	11.94037533
	12.17421563	11.67268753	11.84179306	11.52495639	11.37007268
	10.94622072	11.16388226	10.72289721	10.1747551	10.46674347
	9.197045008	9.563610077	9.879229862	8.822676023	8.00447162
	8.447357178	7.125554562	7.559963544	6.635865212	6.146734715
	5.668208122	5.157629013	4.146515846	3.628094911	4.643046379
	3.113779465	2.117467404	2.613308668	0.7585644327	1.135524035
	1.626420935	0.380056421	  0	13.51698748	4.15772152
	  0	13.83510939	8.31592083	12.47316456	16.63409996
	15.19727643	16.55756569	16.78664589	16.71072133	16.78506851
	16.78923607	16.78743935	16.78828685	16.79027748	16.79222488
	16.7911129	16.79332733	16.7953186	16.79424922	16.796278
	16.79840342	16.79737536	16.79943466	16.80176798	16.80060386
	16.80298996	16.80543581	16.80416997	16.80667686	16.809213
	16.80794398	16.81044769	16.81310208	16.81182035	16.81435966
	16.81709417	16.81580988	16.81835175	16.82114983	16.81987826
	16.82238579	16.82525762	16.82400958	16.82645607	16.82936223
	16.82817205	16.83050156	16.83339945	16.83230336	16.83731588
	16.83634376	16.83441734	16.84105237	16.84023921	16.8381958
	16.84456253	16.84393183	16.84177399	16.84777896	16.84738223
	16.84507942	16.85055415	16.85047976	16.84802437	16.85282962
	16.85309982	16.85045624	16.85451635	16.85519346	16.85237122
	16.85548274	16.85664368	16.85363007	16.85557302	16.85731379
	16.85406494	16.85467911	16.85705821	16.85353088	16.8526357
	16.85576312	16.85198593	16.84924952	16.85322889	16.84913826
	16.84928449	16.84484482	16.84435526	16.83897781	16.83778127
	16.84376335	16.83129692	16.82932981	16.8364811	16.82161522
	16.81875102	16.82721202	16.80551402	16.81568527	16.80969429
	16.78687604	16.79442978	16.80111885	16.76968956	16.75315539
	16.77890333	16.71926498	16.68194898	16.73582522	16.6088829
	16.55267334	16.64368439	16.44466591	16.36753782	16.49531237
	16.22114754	16.12513193	16.28916041	15.94471455	15.83773963
	16.02785333	15.52392896	15.72962888	15.63919258	15.190238
	15.31221199	15.40746148	14.96871185	14.84435463	15.06711133
	14.62152004	14.49943987	14.71914927	14.15879154	14.37635612
	14.2837038	13.94040203	14.0328563	13.60001087	13.48071512
	13.690883	13.36374728	13.16051165	13.27539444	13.04864788
	12.8509051	12.95703316	12.56215604	12.74902948	12.65587902
	12.47361311	12.29961491	12.37918282	12.22592036	12.06360181
	12.1294117	11.85473951	12.00534375	11.90329456	11.8142128
	11.67548402	11.70628643	11.6541907	11.53043016	11.53845119
	11.53242016	11.41043282	11.42657852	11.32488155	11.36504618
	11.45338504	11.41677348	11.34565989	11.27940464	11.2775116
	11.35314338	11.41476377	11.3800958	11.43080839	11.29520226
	11.46516132	11.33457851	11.42503325	11.48477586	11.39012241
	11.51484267	11.55701415	11.57816601	11.4601984	11.6390969
	11.54055119	11.65253862	11.73649438	11.62996769	11.73089631
	11.83059406	11.83305327	11.72997761	11.94492658	11.93512694
	11.84012127	12.04837577	12.06344191	11.95845985	12.08139706
	12.1848135	12.16690477	12.28612804	12.20419502	12.30328083
	12.32030678	12.39996656	12.41330496	12.50388717	12.51126035
	12.42535591	12.51637173	12.59473356	12.59380277	12.58926105
	12.65503788	12.66826534	12.68754387	12.63609314	12.71760718
	12.64956951	12.73569139	12.68360996	12.62072468	12.71396001
	12.63215892	12.63907909	12.51694202	12.53513241	12.37420845
	12.31795851	12.49365616	12.01472251	12.11439228	12.25704765
	11.73829937	11.58089669	11.90870984	11.20803642	10.98363368
	11.41778119	10.7546587	10.198397	10.49391174	9.58016777
	9.201759656	9.895295779	8.44050312	7.996408621	8.82000033
	7.551500161	7.113832951	6.625924587	6.132086595	5.658163071
	5.138314088	4.12446022	4.62198321	3.612400055	2.113582969
	2.603569508	3.103250027	1.140169263	0.7555752993	1.621245345
	  0	0.3755188783	13.815437	4.15819931	  0
	13.83682982	8.31694126	12.47459793	16.63638179	15.1993138
	16.55966568	16.78915087	16.78742981	16.71317037	16.78999138
	16.79195976	16.79094696	16.79306984	16.79518382	16.79400635
	16.79635048	16.79849052	16.79736837	16.7994976	16.80179278
	16.8007075	16.80287933	16.80536906	16.80415598	16.80664062
	16.80923207	16.807923	16.81051445	16.81321398	16.81189473
	16.8144989	16.8172849	16.81597074	16.81857109	16.82143402
	16.82012494	16.82271194	16.82566643	16.82436244	16.826931
	16.82992109	16.82866351	16.83112907	16.83414968	16.83295759
	16.83832168	16.83722369	16.83527946	16.84233602	16.84139061
	16.83933449	16.84615771	16.84537506	16.84318733	16.84975433
	16.84916051	16.84683418	16.85302035	16.85269165	16.85023308
	16.8558356	16.85583051	16.85318184	16.85811615	16.85848808
	16.85566139	16.85977236	16.86056773	16.85754776	16.86069425
	16.86199188	16.8587532	16.86072922	16.86262448	16.85912323
	16.85970243	16.86228943	16.85852051	16.85750135	16.86084747
	16.85678291	16.85817846	16.85376549	16.85394096	16.84924316
	16.84877523	16.85402361	16.84306908	16.84192976	16.84824181
	16.83507729	16.83309174	16.84065819	16.82202021	16.83096568
	16.82494354	16.80822245	16.81241798	16.81895256	16.79650879
	16.78870201	16.80377833	16.77051163	16.75334104	16.7804699
	16.71769905	16.67966398	16.73544439	16.60447121	16.54724757
	16.64058813	16.4368	16.35868009	16.48899269	16.20953369
	16.11242612	16.27922439	15.82137807	16.01406161	15.92931175
	15.5040369	15.71225357	15.62038231	15.28979015	15.16695118
	15.38665326	14.94283199	14.81792641	15.04297161	14.47035917
	14.69222005	14.59309578	14.25226879	14.34682655	13.90589809
	13.78273996	14.00132592	13.45360502	13.66242981	13.56674004
	13.14145692	13.24910736	13.34317843	13.03781986	12.8431352
	12.93980312	12.75138124	12.56873258	12.65140629	12.49166679
	12.32285277	12.39025021	12.26257515	12.10738468	12.15809917
	12.06429704	11.92172941	11.95463753	11.89773623	11.7689263
	11.78171444	11.76601855	11.64240646	11.65327295	11.5444212
	11.67433612	11.58028984	11.49085236	11.55172984	11.62690735
	11.54952081	11.61537329	11.48006344	11.48671627	11.56386503
	11.62095706	11.59378815	11.64177926	11.51050663	11.6378549
	11.6766723	11.55039883	11.69469134	11.72431342	11.60400677
	11.78429762	11.76329676	11.67029285	11.84161281	11.74677181
	11.85497347	11.93528493	11.92986425	11.83274364	12.02893162
	12.02612813	11.92906094	12.12770049	12.137345	12.03619862
	12.15046883	12.23718834	12.25168197	12.36774604	12.35120869
	12.26884842	12.38534069	12.47943624	12.4643685	12.57137139
	12.58248392	12.4942522	12.59205341	12.66852983	12.67340628
	12.67577553	12.7522157	12.74800555	12.81738027	12.80020937
	12.73975945	12.77696896	12.85759831	12.82314364	12.80900288
	12.7805357	12.86610508	12.74061966	12.83360386	12.74548117
	12.61618455	12.64148521	12.7458725	12.46527481	12.40301228
	12.58645153	12.08328215	12.33525944	12.19147587	11.79635429
	11.96957048	11.63188267	11.01958211	11.24895287	11.46265856
	10.52111149	10.2150507	10.78307533	9.584608078	9.904566448
	9.203052203	7.990493774	8.818454106	8.434889793	7.10577774
	6.607099374	7.539930979	6.109993935	5.632318974	5.118650278
	4.109170437	3.600883166	4.606700261	2.597010136	2.100682259
	3.090653022	1.126556635	1.610204259	0.7507109243	  0
	0.375192046	14.12688827	4.15874195	  0	13.83877468
	12.47622585	8.31809139	16.63891729	16.56204987	15.20158958
	16.79003143	16.7919178	16.71586863	16.79281807	16.79495493
	16.79387919	16.79613113	16.79839897	16.79716301	16.79962349
	16.80193583	16.80074946	16.8030014	16.8054498	16.80431493
	16.80658722	16.8092219	16.80796178	16.81054115	16.81329981
	16.81193606	16.8146286	16.81747246	16.81612078	16.81878471
	16.82170804	16.82036972	16.82301903	16.82604281	16.8246975
	16.82735634	16.83043544	16.82911873	16.83170319	16.83482997
	16.8335654	16.8392086	16.83800698	16.8360405	16.84350268
	16.84241867	16.8403511	16.84762446	16.84669749	16.84448624
	16.85154915	16.85079574	16.84845161	16.85522143	16.85467275
	16.85219574	16.85855039	16.85827001	16.85564613	16.86140633
	16.86147372	16.85866356	16.86368815	16.86415482	16.8611393
	16.86534882	16.86624972	16.86301613	16.86625226	16.86767896
	16.86420631	16.86620394	16.86827151	16.86454391	16.86507606
	16.86784553	16.86380386	16.86632856	16.86195564	16.86277707
	16.85881424	16.85900879	16.86352475	16.85401344	16.85364215
	16.85916074	16.8476429	16.8465004	16.8531723	16.83730062
	16.84526888	16.83925438	16.82583682	16.82869911	16.83523941
	16.81574059	16.8114872	16.82281558	16.79908562	16.79107475
	16.80701574	16.77181244	16.75415738	16.78265889	16.71682167
	16.67795118	16.73574002	16.6004715	16.54250526	16.63812319
	16.42970657	16.35046005	16.48342832	16.10021846	16.26981862
	16.19843292	15.80554454	16.00082588	15.91444016	15.60193825
	15.4848582	15.6955328	15.26823139	15.14457194	15.36675644
	14.79251035	15.01981703	14.91785145	14.56571293	14.66665904
	14.09829585	14.22249794	14.31986777	13.97621028	13.75893021
	13.87558174	13.64565023	13.43872325	13.54496765	13.33585803
	13.13667615	13.23546028	13.04272842	12.85211817	12.93819618
	12.77123578	12.59343306	12.66454124	12.52921009	12.3671662
	12.42020893	12.17353153	12.20941734	12.32121022	12.02883625
	12.01295566	12.14618333	11.882658	12.00646337	11.88833618
	11.77299118	11.80262852	11.90388298	11.70559597	11.84242249
	11.76074759	11.74828275	11.81847954	11.68427372	11.68178272
	11.75274245	11.81421566	11.77052053	11.82439168	11.69437218
	11.80089633	11.72045898	11.84675344	11.84290759	11.88067309
	11.75915909	11.92588584	11.89689795	11.8097744	11.9619166
	11.98284022	11.87282562	12.03652668	12.04979769	11.94532299
	12.12180583	12.12678369	12.02778816	12.21804174	12.21495056
	12.1215353	12.31347847	12.22536755	12.32298057	12.41937542
	12.33572865	12.43310992	12.528471	12.449049	12.54319223
	12.64850139	12.63538996	12.55871582	12.74511496	12.66114616
	12.73619906	12.82679717	12.75238991	12.82902145	12.89580758
	12.82848167	12.90323861	12.93921471	12.96025308	12.88389969
	12.91192627	12.95299307	12.99164804	12.9284207	12.99070771
	12.90585327	12.94709301	12.85433865	12.85266749	12.84695816
	12.74179363	12.71043015	12.67418766	12.55228615	12.48245621
	12.4074529	12.2620163	12.14654446	12.02634907	11.85034084
	11.68015098	11.50355466	11.04955546	11.28868198	10.80567869
