43172	
	0.09344166666666667	0.09243333333333334	0.09344166666666667	0.09243333333333334	0.09344166666666667
	0.09243333333333334	0.09344166666666667	0.09243333333333334	0.09344166666666667	0.09243333333333334
	0.09344166666666667	0.09243333333333334	0.09344166666666667	0.09243333333333334	0.09344166666666667
	0.09243333333333334	0.09344166666666667	0.09243333333333334	0.09344166666666667	0.09243333333333334
	0.09344166666666667	0.09243333333333334	0.09344166666666667	0.09243333333333334	0.09344166666666667
	0.09243333333333334	0.09344166666666667	0.09243333333333334	0.09344166666666667	0.09243333333333334
	0.09344166666666667	0.09243333333333334	0.09344166666666667	0.09243333333333334	0.09344166666666667
	0.09243333333333334	0.09344166666666667	0.09243333333333334	0.09344166666666667	0.09243333333333334
	0.09344166666666667	0.09243333333333334	0.09344166666666667	0.09243333333333334	0.09344166666666667
	0.09243333333333334	0.09344166666666667	0.09243333333238907	0.09344166666126391	0.09243328522822328
	0.09344151290202278	0.09242697578983704	0.09342614702011323	0.09236726062565488	0.09331923913252128
	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334
	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667
	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334
	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667
	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334
	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667
	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334
	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667
	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334
	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667
	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334
	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667
	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334
	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667
	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334
	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667
	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334
	0.09646666666666667	0.09545833333333334	0.09646666666666667	0.09545833333333334	0.09646666666666667
	0.09545833333333334	0.09646666666666667	0.09545833332887485	0.09646666664079265	0.09545822764698123
	0.09646632940131883	0.09544878588663658	0.09644368217782964	0.09537302181817267	0.09631393812518049
	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334
	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667
	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334
	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667
	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334
	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667
	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334
	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667
	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334
	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667
	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334
	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667
	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334
	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667
	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334
	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667
	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334
	0.09949166666666667	0.09848333333333334	0.09949166666666667	0.09848333333333334	0.09949166666666667
	0.09848333333333334	0.09949166666666667	0.0984833333119178	0.09949166654238462	0.09848310162559706
	0.09949093421320182	0.09846905828011665	0.09945801711056232	0.09837355731528313	0.09930252909791146
	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333
	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667
	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333
	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667
	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333
	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667
	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333
	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667
	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333
	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667
	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333
	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667
	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333
	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667
	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333
	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667
	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333
	0.1025166666666667	0.1015083333333333	0.1025166666666667	0.1015083333333333	0.1025166666666667
	0.1015083333333333	0.1025166666666666	0.1015083332304668	0.1025166660801705	0.101507831979693
	0.1025151100362206	0.1014871711001751	0.1024682047337279	0.1013680225267435	0.1022846292350535
	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333
	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667
	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333
	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667
	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333
	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667
	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333
	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667
	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333
	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667
	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333
	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667
	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333
	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667
	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333
	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667
	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333
	0.1055416666666667	0.1045333333333333	0.1055416666666667	0.1045333333333333	0.1055416666666667
	0.1045333333333333	0.1055416666666663	0.1045333328497033	0.1055416640090387	0.1045322752960335
	0.1055384665974058	0.1045023349711457	0.1054732677944887	0.104355744265381	0.1052601086240075
	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333
	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667
	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333
	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667
	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333
	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667
	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333
	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667
	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333
	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667
	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333
	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667
	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333
	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667
	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333
	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667
	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333
	0.1085666666666667	0.1075583333333333	0.1085666666666667	0.1075583333333333	0.1085666666666667
	0.107558333333333	0.1085666666666588	0.1075583311593275	0.1085666553599442	0.1075561795110277
	0.1085603674452196	0.1075135873549407	0.1084722927208071	0.1073363375189817	0.1082291198542682
	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333
	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667
	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333
	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667
	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333
	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667
	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333
	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667
	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333
	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667
	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333
	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667
	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333
	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667
	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333
	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667
	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333
	0.1115916666666667	0.1105833333333333	0.1115916666666667	0.1105833333333333	0.1115916666666667
	0.1105833333333258	0.1115916666665249	0.1105833242004745	0.1115916223850912	0.1105791414787528
	0.1115798854326141	0.1105198167649474	0.1114645230222486	0.1103097813133949	0.111192085359098
	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334
	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667
	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334
	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667
	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334
	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667
	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334
	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667
	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334
	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667
	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334
	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667
	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334
	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667
	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334
	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667
	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334
	0.1146166666666667	0.1136083333333334	0.1146166666666667	0.1136083333333334	0.1146166666666667
	0.1136083333331991	0.1146166666645216	0.1136082981824641	0.1146165094691071	0.1136005776255956
	0.1145958319076071	0.1135198459719269	0.1144494439093927	0.1132764250054176	0.1141496425376882
	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334
	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667
	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334
	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667
	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334
	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667
	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334
	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667
	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334
	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667
	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334
	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667
	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334
	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667
	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334
	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667
	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334
	0.1176416666666667	0.1166333333333334	0.1176416666666667	0.1166333333333334	0.1176416666666667
	0.1166333333313225	0.1176416666400193	0.1166332112598614	0.1176411661123059	0.116619718603563
	0.1176068830080425	0.1165125942495523	0.117426855820055	0.1162369230121661	0.1171025613047923
	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334
	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667
	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334
	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667
	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334
	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667
	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334
	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667
	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334
	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667
	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334
	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667
	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334
	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667
	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334
	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667
	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334
	0.1206666666666667	0.1196583333333334	0.1206666666666667	0.1196583333333334	0.1206666666666667
	0.1196583333086969	0.1206666663998244	0.1196579545835914	0.1206652449259459	0.11963562085914
	0.1206117715123238	0.1194972952317291	0.1203969247683379	0.1191921236492901	0.1200516567526545
	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334
	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667
	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334
	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667
	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334
	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667
	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334
	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667
	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334
	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667
	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334
	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667
	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334
	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667
	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334
	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667
	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334
	0.1236916666666667	0.1226833333333334	0.1236916666666667	0.1226833333333334	0.1236916666666666
	0.1226833330911275	0.1236916645305143	0.1226822881815658	0.1236880686324085	0.1226471760299725
	0.1236094661355908	0.122473691154551	0.1233601828915561	0.1221429496087075	0.1229977167476342
	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334
	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667
	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334
	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667
	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334
	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667
	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334
	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667
	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334
	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667
	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334
	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667
	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334
	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667
	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334
	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667
	0.1257083333333334	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333334
	0.1267166666666667	0.1257083333333334	0.1267166666666667	0.1257083333333333	0.126716666666661
	0.1257083314393812	0.1267166529917976	0.1257057665337734	0.1267085316172901	0.1256531238215435
	0.1265992753584649	0.1254421094095173	0.126317459618018	0.1250903002389835	0.1259414542846234
	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334
	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667
	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334
	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667
	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334
	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667
	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334
	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667
	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334
	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667
	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334
	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667
	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334
	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667
	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334
	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667
	0.1287333333333334	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333334
	0.1297416666666667	0.1287333333333334	0.1297416666666667	0.1287333333333278	0.1297416666664448
	0.1287333215521945	0.129741596172999	0.1287276926961189	0.1297251363099482	0.1286521267680407
	0.1295808827391091	0.1284033815380339	0.1292697567161996	0.1280349888418236	0.1288834843688983
	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334
	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667
	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334
	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667
	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334
	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667
	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334
	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667
	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334
	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667
	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334
	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667
	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334
	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667
	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334
	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667
	0.1317583333333334	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.1317583333333334
	0.1327666666666667	0.1317583333333334	0.1327666666666667	0.131758333333117	0.1327666666609977
	0.1317582746151301	0.1327663706359156	0.1317471358076139	0.1327362177779457	0.1316429742513484
	0.1325543652656528	0.1313586489315792	0.1322181099993212	0.1309777133110163	0.131824319447791
	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334
	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667
	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334
	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667
	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334
	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667
	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334
	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667
	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334
	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667
	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334
	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667
	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334
	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667
	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334
	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667
	0.1347833333333334	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333333334
	0.1357916666666667	0.1347833333333334	0.1357916666666667	0.1347833333278807	0.1357916665702186
	0.134783095924121	0.1357906392266974	0.1347629959088238	0.1357402789743061	0.1346248918577324
	0.1355202110199957	0.1343091454956581	0.1351634803368213	0.133919050977259	0.1347643761542142
	1.678557969600327e-05	3.356060397906056e-05	1.677502428305729e-05	3.352614060852771e-05	1.675111632547042e-05
	3.346496607447741e-05	1.671384974900699e-05	3.337706513789635e-05	1.666321538888936e-05	3.326241631386483e-05
	1.659920092497547e-05	3.312099171863978e-05	1.65217907936643e-05	3.295275686870362e-05	1.643096607503932e-05
	3.275767042834394e-05	1.632670435330462e-05	3.25356839013551e-05	1.620897954805047e-05	3.228674126133706e-05
	1.607776171328657e-05	3.201077851376802e-05	1.593301680048144e-05	3.17654219806671e-05	6.847969740276068e-05
	8.659124195794759e-05	6.842326485971786e-05	8.64956097774369e-05	6.831233527525372e-05	8.633103465278621e-05
	6.814688084089926e-05	8.609747588533988e-05	6.792686110731244e-05	8.579487669638207e-05	6.765222269659877e-05
	8.542316382113836e-05	6.732289891821867e-05	8.498224697816144e-05	6.6938809281951e-05	8.447201820501359e-05
	6.649985889945701e-05	8.389235104861359e-05	6.600593776379826e-05	8.32430995957012e-05	6.545691989372142e-05
	8.25244452747621e-05	6.491070907499435e-05	8.19140097894625e-05	0.0001243250019431793	0.0001438803807694114
	0.0001242189657018987	0.000143718613450317	0.0001240139569033877	0.0001434422517119221	0.0001237099245057613
